16:51:53 | INFO     | step_one_decipher | ================================================================================
16:52:03 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DF40> server_hostname='www.sefaria.org' timeout=10.0
16:52:04 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6572160>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:04 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'454004518'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=flxEDzpGM37N4EXwGY%2F4YEmi%2FN3SfUie3C1o0RXyes%2F1QxaRCxugmlLq%2Bj8ZJm04RZA9H5vb%2FLXlSkwhTjh4lBhEaSFI%2BGYoOUBHDlfb"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f6c8dbc266b-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:04 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:04 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:04 | DEBUG    | httpcore.http11 | response_closed.started
16:52:04 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:04 | DEBUG    | tools.sefaria_validator |     → כביוס סעודה: 0 hits
16:52:04 | DEBUG    | httpcore.connection | close.started
16:52:04 | DEBUG    | httpcore.connection | close.complete
16:52:04 | DEBUG    | tools.sefaria_validator |     Position 13: 'כביוס סעודה' - not found or insufficient hits
16:52:04 | DEBUG    | tools.sefaria_validator |   Validating: כביוס סעודא
16:52:04 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:04 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6576E80>
16:52:04 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DDC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:04 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6576C10>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:04 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'454004536'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=LmjBEc59i0oYe4R4JU14taVszeDrYTiV3i%2BGaJR0qvkH74ziAp44ejvMcCPyhDadZCuK%2FPMNzp2LCrNXcKkVBi20wy2LiLEGrJwmx70f"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f6e6a7142b3-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:04 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:04 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:04 | DEBUG    | httpcore.http11 | response_closed.started
16:52:04 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:04 | DEBUG    | tools.sefaria_validator |     → כביוס סעודא: 0 hits
16:52:04 | DEBUG    | httpcore.connection | close.started
16:52:04 | DEBUG    | httpcore.connection | close.complete
16:52:04 | DEBUG    | tools.sefaria_validator |     Position 14: 'כביוס סעודא' - not found or insufficient hits
16:52:04 | DEBUG    | tools.sefaria_validator |   Validating: כביוס שעודה
16:52:04 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:04 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6563910>
16:52:04 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E56415C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:04 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577F40>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:04 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:02 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'482051386'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=IMrntpiKf%2BiF7%2Bu44V7zQWAn2ldOyRfAalODnQEBoiptJAanTreS2FeJUSlQ2JY%2BNeqpzOqL0cZRJItpk1UIl9ehs26kRkuDZGHfqA%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f704f75012e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:04 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:04 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:04 | DEBUG    | httpcore.http11 | response_closed.started
16:52:04 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:04 | DEBUG    | tools.sefaria_validator |     → כביוס שעודה: 0 hits
16:52:04 | DEBUG    | httpcore.connection | close.started
16:52:04 | DEBUG    | httpcore.connection | close.complete
16:52:04 | DEBUG    | tools.sefaria_validator |     Position 15: 'כביוס שעודה' - not found or insufficient hits
16:52:04 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
16:52:04 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
16:52:04 | INFO     | step_one_decipher |   Returning best guess: 'כוייוס סעודה' (unvalidated)
16:52:04 | INFO     | step_one_decipher | ================================================================================
16:52:04 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:04 | INFO     | step_one_decipher | ================================================================================
16:52:04 | INFO     | step_one_decipher | Query: 'taanas baal din'
16:52:04 | INFO     | step_one_decipher | Normalized: 'taanas baal din'
16:52:04 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:04 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:52:04 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:52:04 | INFO     | step_one_decipher |   Generated 4 variants (in preference order)
16:52:04 | INFO     | step_one_decipher |   Top variants: ['תענס בעל דין', 'תענס בל דין', 'תענש בעל דין', 'תענש בל דין']
16:52:04 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:52:04 | INFO     | tools.sefaria_validator |   Checking 4 variants in preference order...
16:52:04 | DEBUG    | tools.sefaria_validator |   Validating: תענס בעל דין
16:52:04 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:04 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6564790>
16:52:04 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64699C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:04 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E646BA90>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:04 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:04 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:05 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:03 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'460950244'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=2o%2FPNboMJ02nHenXNXwRUha2JI9YcGU2V3oa1t%2FXjfmAdepi82879jyoyWzn0%2F4kTB3qRj4WUjILR2KJXrBXo2F33b43HmBiOEw25a9O"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f71fc33ccb6-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:05 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:05 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:05 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:05 | DEBUG    | httpcore.http11 | response_closed.started
16:52:05 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:05 | DEBUG    | tools.sefaria_validator |     → תענס בעל דין: 0 hits
16:52:05 | DEBUG    | httpcore.connection | close.started
16:52:05 | DEBUG    | httpcore.connection | close.complete
16:52:05 | DEBUG    | tools.sefaria_validator |     Position 1: 'תענס בעל דין' - not found or insufficient hits
16:52:05 | DEBUG    | tools.sefaria_validator |   Validating: תענס בל דין
16:52:05 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:05 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575610>
16:52:05 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469BC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:05 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E566F7C0>
16:52:05 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:05 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:05 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:05 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:05 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:06 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:03 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'449943021'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=tigO661auoaulAkA8dSeiuJYSLBrNhxAuXRkNzL4IhaxKtipnEFWxA1inIfN1x0%2Bmj6LquBXBgiHxP%2Fq4KxTwcgC4gsZTDA7lfGQlDTf"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f784bc1785b-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:06 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:06 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:06 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:06 | DEBUG    | httpcore.http11 | response_closed.started
16:52:06 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:06 | DEBUG    | tools.sefaria_validator |     → תענס בל דין: 0 hits
16:52:06 | DEBUG    | httpcore.connection | close.started
16:52:06 | DEBUG    | httpcore.connection | close.complete
16:52:06 | DEBUG    | tools.sefaria_validator |     Position 2: 'תענס בל דין' - not found or insufficient hits
16:52:06 | DEBUG    | tools.sefaria_validator |   Validating: תענש בעל דין
16:52:06 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:06 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E647DFA0>
16:52:06 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64696C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:06 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E647DAF0>
16:52:06 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:06 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:06 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:06 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:06 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:08 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:05 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'480283197'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=M8qOvPz8YLgkbJL6rjs0H0m%2FDqWyVa1ZLJD5XMnRd4hYveOuAKZo9ukMgY563CFmwyB6A4tPhql2zOELZwWkm32NbA0tM9ZyTlUUYGn9"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f7a4aa358af-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
