21:44:56 | INFO     | step_one_decipher | ================================================================================
21:45:06 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:06 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:06 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:06 | DEBUG    | httpcore.http11 | response_closed.started
21:45:06 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:06 | DEBUG    | tools.sefaria_validator |     → קדי אכילה: 0 hits
21:45:06 | DEBUG    | httpcore.connection | close.started
21:45:06 | DEBUG    | httpcore.connection | close.complete
21:45:06 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:06 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'760479886'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=3Jc%2BvrhMKYLkFv395QZDGbaVByA3H8EfQo37L9ISZ58ZvD2QaJ18l1pcdNwI9qFq3aSRXxMBiUQjNRc5B0lmujQjbon7LV%2FBd3EFWQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af565ef2da9a-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:06 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:06 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:06 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:06 | DEBUG    | httpcore.http11 | response_closed.started
21:45:06 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:06 | DEBUG    | tools.sefaria_validator |     → כדאי אכילה: 0 hits
21:45:06 | DEBUG    | httpcore.connection | close.started
21:45:06 | DEBUG    | httpcore.connection | close.complete
21:45:06 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:06 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'758646172'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=jGAHITSy1WB3AyN%2FfW02qnNVtg5dHPIGMCOgLs%2Bj%2F051xwzajTvPv%2Fu2JweN%2B22Fw%2FVupFtX96ykyNlcvFEf1Og7IHBMIENFd0EzqA%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af565f4d3d3e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:06 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:06 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:06 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:06 | DEBUG    | httpcore.http11 | response_closed.started
21:45:06 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:06 | DEBUG    | tools.sefaria_validator |     → כדי אכילה: 80 hits
21:45:06 | DEBUG    | tools.sefaria_validator |        Sample: Kaf HaChayim on Shulchan Arukh, Yoreh De'ah 97:7:1
21:45:06 | DEBUG    | httpcore.connection | close.started
21:45:06 | DEBUG    | httpcore.connection | close.complete
21:45:06 | INFO     | tools.sefaria_validator |   Found 1/4 valid terms
21:45:06 | INFO     | tools.sefaria_validator |   Best match: 'כדי אכילה' (80 hits)
21:45:06 | INFO     | step_one_decipher |   ✓ Best variant: 'כדי אכילה' (80 hits)
21:45:06 | INFO     | step_one_decipher |   Confidence: medium
21:45:06 | INFO     | step_one_decipher |   Sample: Kaf HaChayim on Shulchan Arukh, Yoreh De'ah 97:7:1
21:45:06 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:06 | INFO     | tools.sefaria_validator |   Validating 4 variants against Sefaria...
21:45:06 | DEBUG    | tools.sefaria_validator |   Cache hit: קדי אכילה
21:45:06 | DEBUG    | tools.sefaria_validator |   Cache hit: כדי אכילה
21:45:06 | DEBUG    | tools.sefaria_validator |   Cache hit: כדאי אכילה
21:45:06 | DEBUG    | tools.sefaria_validator |   Cache hit: קדאי אכילה
21:45:06 | INFO     | tools.sefaria_validator |   Found 1/4 valid terms
21:45:06 | INFO     | tools.sefaria_validator |   Best match: 'כדי אכילה' (80 hits)
21:45:06 | INFO     | step_one_decipher | ================================================================================
21:45:06 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:06 | INFO     | step_one_decipher | ================================================================================
21:45:06 | INFO     | step_one_decipher | Query: 'ribui umiut'
21:45:06 | INFO     | step_one_decipher | Normalized: 'ribui umiut'
21:45:06 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:06 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:06 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:06 | INFO     | step_one_decipher |   Generated 1 variants
21:45:06 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:06 | INFO     | step_one_decipher |   Variants: ['ריבוי ומיעוט']
21:45:06 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:06 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:06 | DEBUG    | tools.sefaria_validator |   Validating: ריבוי ומיעוט
21:45:06 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:06 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB196A0>
21:45:06 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39C40> server_hostname='www.sefaria.org' timeout=10.0
21:45:06 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB20760>
21:45:06 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:06 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:06 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:06 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:06 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:08 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:08 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'754459937'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=KD3d56xCpiiCS%2F1M5mwEqh6t8ULnKVtvJmdVJvc%2Bh21TGRnCfKGFxm7qmiJjVyUt4ZAOiofc21JAM6xWrMBqONpUOBZ0wFXPHKnBa%2FQO"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af5d5c419cc1-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:08 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:08 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:08 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:08 | DEBUG    | httpcore.http11 | response_closed.started
21:45:08 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:08 | DEBUG    | tools.sefaria_validator |     → ריבוי ומיעוט: 90 hits
21:45:08 | DEBUG    | tools.sefaria_validator |        Sample: Mishnat Eretz Yisrael on Mishnah Shevuot 3:5:30
21:45:08 | DEBUG    | httpcore.connection | close.started
21:45:08 | DEBUG    | httpcore.connection | close.complete
21:45:08 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:08 | INFO     | tools.sefaria_validator |   Best match: 'ריבוי ומיעוט' (90 hits)
21:45:08 | INFO     | step_one_decipher |   ✓ Best variant: 'ריבוי ומיעוט' (90 hits)
21:45:08 | INFO     | step_one_decipher |   Confidence: medium
21:45:08 | INFO     | step_one_decipher |   Sample: Mishnat Eretz Yisrael on Mishnah Shevuot 3:5:30
21:45:08 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:08 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:08 | DEBUG    | tools.sefaria_validator |   Cache hit: ריבוי ומיעוט
21:45:08 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:08 | INFO     | tools.sefaria_validator |   Best match: 'ריבוי ומיעוט' (90 hits)
21:45:08 | INFO     | step_one_decipher | ================================================================================
21:45:08 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:08 | INFO     | step_one_decipher | ================================================================================
21:45:08 | INFO     | step_one_decipher | Query: 'klal uprat'
21:45:08 | INFO     | step_one_decipher | Normalized: 'klal uprat'
21:45:08 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:08 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:08 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:08 | INFO     | step_one_decipher |   Generated 1 variants
21:45:08 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:08 | INFO     | step_one_decipher |   Variants: ['כלל ופרט']
21:45:08 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:08 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:08 | DEBUG    | tools.sefaria_validator |   Validating: כלל ופרט
21:45:08 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:08 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB27610>
21:45:08 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39F40> server_hostname='www.sefaria.org' timeout=10.0
21:45:08 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4C760>
21:45:08 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:08 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:08 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:08 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:08 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:09 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:09 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'760840259'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=PojPlomTRUzZ3VvIcUKNOxlj3TXV9fmhNox3mIhKfL4%2Bha%2BoBURdYN8sgFfH95lT%2FaeQvZ5D%2B%2BI0fRDhNKA9CKxJIvfp3c7a8ek%2BZBzg"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af68a8a2422f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:09 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:09 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:09 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:09 | DEBUG    | httpcore.http11 | response_closed.started
21:45:09 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:09 | DEBUG    | tools.sefaria_validator |     → כלל ופרט: 1595 hits
21:45:09 | DEBUG    | tools.sefaria_validator |        Sample: Steinsaltz on Menachot 55b:9
21:45:09 | DEBUG    | httpcore.connection | close.started
21:45:09 | DEBUG    | httpcore.connection | close.complete
21:45:09 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:09 | INFO     | tools.sefaria_validator |   Best match: 'כלל ופרט' (1595 hits)
21:45:09 | INFO     | step_one_decipher |   ✓ Best variant: 'כלל ופרט' (1595 hits)
21:45:09 | INFO     | step_one_decipher |   Confidence: high
21:45:09 | INFO     | step_one_decipher |   Sample: Steinsaltz on Menachot 55b:9
21:45:09 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:09 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:09 | DEBUG    | tools.sefaria_validator |   Cache hit: כלל ופרט
21:45:09 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:09 | INFO     | tools.sefaria_validator |   Best match: 'כלל ופרט' (1595 hits)
21:45:09 | INFO     | step_one_decipher | ================================================================================
21:45:09 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:09 | INFO     | step_one_decipher | ================================================================================
21:45:09 | INFO     | step_one_decipher | Query: 'kal vchomer'
21:45:09 | INFO     | step_one_decipher | Normalized: 'kal vchomer'
21:45:09 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:09 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:09 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:09 | INFO     | step_one_decipher |   Generated 1 variants
21:45:09 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:09 | INFO     | step_one_decipher |   Variants: ['קל וחומר']
21:45:09 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:09 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:09 | DEBUG    | tools.sefaria_validator |   Validating: קל וחומר
21:45:09 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:09 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB38880>
21:45:09 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39E40> server_hostname='www.sefaria.org' timeout=10.0
21:45:09 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB20730>
21:45:09 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:09 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:09 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:09 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:09 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:11 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:11 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'759824477'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=rcjA5JHuWZuWHPgQ2alRlUXcwdvXU4302Bu0PFVpgqJmj8WvkBcMd159RdX%2F1dhAZP%2FAXD11z7IzeW23AnqGWCSjGjp%2F%2BCPeGO7wJQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af70895c5d8f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
