18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'716341283'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=zH%2FK8lSrhTJgwJOaTGRVYD8S%2BhSAP4nQpVu%2FyXLVB6lTmPHJ8lwzR8OOsTz%2B9SbMa%2B%2FV5KBJw4VpmeGc5IJ5LjlAE0Vlh9Cn8XgoK8zf"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdcd8e97280-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:38 | DEBUG    | httpcore.http11 | response_closed.started
18:48:38 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:38 | DEBUG    | tools.sefaria_validator |     → קדי אחילא: 0 hits
18:48:38 | DEBUG    | httpcore.connection | close.started
18:48:38 | DEBUG    | httpcore.connection | close.complete
18:48:38 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:38 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'712638509'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=5aX21W%2FT7GWtaLlKCCAl%2BaXlXRsQS8X5r6p7odEcl5pZgBlLkNN8qW5N%2BRMAMbDDHAL2HWIYC6L3z7AbGk8l%2BAn%2BHW5fJjYMYXNhf2PP"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdcddcc4399-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:38 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:38 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:38 | DEBUG    | httpcore.http11 | response_closed.started
18:48:38 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:38 | DEBUG    | tools.sefaria_validator |     → כד עחילה: 0 hits
18:48:38 | DEBUG    | httpcore.connection | close.started
18:48:38 | DEBUG    | httpcore.connection | close.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:39 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'711753745'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Tl3EPnuIpqJ0k7NRVvNTYvgGVq%2BoWJKs2yAsddAek%2F6b3BS7j5R9AeiHxfbgnQfQVhwf%2FCiLc6CFtJlzfM1nk1zHo%2BBZ3oshYlp%2FenNz"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdcacb152d3-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:39 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:39 | DEBUG    | httpcore.http11 | response_closed.started
18:48:39 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:39 | DEBUG    | tools.sefaria_validator |     → כד אכילא: 0 hits
18:48:39 | DEBUG    | httpcore.connection | close.started
18:48:39 | DEBUG    | httpcore.connection | close.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:39 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'704971320'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=qUiLQsDiHhTdbY0CKszjqFDtCmLdXZMlL4YuTIfA4VvfulIBZD1TbmEEd8AXbJ%2FQiOeo0zWEDp7LlepNFYBD2pbY7ftrNroFPARCwWJp"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdc9a974257-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:39 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:39 | DEBUG    | httpcore.http11 | response_closed.started
18:48:39 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:39 | DEBUG    | tools.sefaria_validator |     → כדי עחילה: 0 hits
18:48:39 | DEBUG    | httpcore.connection | close.started
18:48:39 | DEBUG    | httpcore.connection | close.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:39 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'718012474'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=FcbtlTHmDJWg47X1qI8eIlrYNB0YUm3Vm60cRrz%2F5qDDF6iWjt4CF3s8Gs%2B35Fq86c6yh%2BQvjpR90K4SXo9dtg3Kn%2BZjlrooATQxoRPo"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdcafbb42cf-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:39 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:39 | DEBUG    | httpcore.http11 | response_closed.started
18:48:39 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:39 | DEBUG    | tools.sefaria_validator |     → קדי אכילא: 0 hits
18:48:39 | DEBUG    | httpcore.connection | close.started
18:48:39 | DEBUG    | httpcore.connection | close.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:39 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'722632715'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=XtkN%2FPt1t2dBkpS34RaVTpmHXRuoZBaolEZLkTWksUCJI2Nuc8HCt94SL0G5EsZDroi6445pkQov%2FzTo22aTPc565ou1Ujbt1Sr%2Fn9cn"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9facdcaa8641b2-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:39 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:39 | DEBUG    | httpcore.http11 | response_closed.started
18:48:39 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:39 | DEBUG    | tools.sefaria_validator |     → קדי עחילה: 0 hits
18:48:39 | DEBUG    | httpcore.connection | close.started
18:48:39 | DEBUG    | httpcore.connection | close.complete
18:48:39 | INFO     | tools.sefaria_validator |   Found 0/9 valid terms
18:48:39 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
18:48:39 | INFO     | step_one_decipher | ================================================================================
18:48:39 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:39 | INFO     | step_one_decipher | ================================================================================
18:48:39 | INFO     | step_one_decipher | Query: 'ribui umiut'
18:48:39 | INFO     | step_one_decipher | Normalized: 'ribui umiut'
18:48:39 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:39 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:39 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:39 | INFO     | step_one_decipher |   Generated 6 variants
18:48:39 | INFO     | step_one_decipher |   Variants: ['ריבוי אומות', 'ריבוי אומוט', 'ריבוי ומות', 'רבוי אומות', 'רבוי אומוט']...
18:48:39 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:39 | INFO     | tools.sefaria_validator |   Validating 6 variants against Sefaria...
18:48:39 | DEBUG    | tools.sefaria_validator |   Validating: ריבוי אומות
18:48:39 | DEBUG    | tools.sefaria_validator |   Validating: ריבוי אומוט
18:48:39 | DEBUG    | tools.sefaria_validator |   Validating: ריבוי ומות
18:48:39 | DEBUG    | tools.sefaria_validator |   Validating: רבוי אומות
18:48:39 | DEBUG    | tools.sefaria_validator |   Validating: רבוי אומוט
18:48:39 | DEBUG    | tools.sefaria_validator |   Validating: רבוי ומות
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6BBE20>
18:48:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5D1EC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6BB9D0>
18:48:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5D1F40> server_hostname='www.sefaria.org' timeout=10.0
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F580>
18:48:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FF440> server_hostname='www.sefaria.org' timeout=10.0
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6192B0>
18:48:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6E3940> server_hostname='www.sefaria.org' timeout=10.0
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5BA550>
18:48:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6E39C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F550>
18:48:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6E3140> server_hostname='www.sefaria.org' timeout=10.0
18:48:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B8280>
18:48:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65F4F0>
18:48:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D8C40>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B8A30>
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D7700>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB640610>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:39 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
