17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:39 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371B478E50>
17:32:39 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2448C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:39 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37F0A0>
17:32:39 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:39 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:39 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:39 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:40 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'490440928'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Zft5N%2Fx1Q0aFo7y%2BIKFhzzSrNgk%2F3Y2nxAe8KYmlE0sOMFhCzQzbEnSOh%2Bv%2BnKrzkkY3IGq34%2FXkyYRykwsRnTQ92287Zdlvx41yKAzo"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77af1bd0bbdee-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:40 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:40 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:40 | DEBUG    | httpcore.http11 | response_closed.started
17:32:40 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:40 | DEBUG    | tools.sefaria_validator |     → לחצלא: 1 hits
17:32:40 | DEBUG    | httpcore.connection | close.started
17:32:40 | DEBUG    | httpcore.connection | close.complete
17:32:40 | INFO     | tools.sefaria_validator |   ✓ Found valid term at position 2: 'לחצלא' (1 hits)
17:32:40 | INFO     | step_one_decipher |   ✓ Found valid term: 'לחצלא' (1 hits)
17:32:40 | INFO     | step_one_decipher |   Confidence: low
17:32:40 | INFO     | step_one_decipher |   Sample: Ralbag on Torah, Deuteronomy 32:1:4
17:32:40 | INFO     | step_one_decipher |   ✓ Added to dictionary for future lookups
17:32:40 | INFO     | step_one_decipher | ================================================================================
17:32:40 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:40 | INFO     | step_one_decipher | ================================================================================
17:32:40 | INFO     | step_one_decipher | Query: 'shoor'
17:32:40 | INFO     | step_one_decipher | Normalized: 'shoor'
17:32:40 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:40 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! שור
17:32:40 | INFO     | step_one_decipher |   Confidence: high
17:32:40 | INFO     | step_one_decipher |   Usage: 4 times
17:32:40 | INFO     | step_one_decipher | ================================================================================
17:32:40 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:40 | INFO     | step_one_decipher | ================================================================================
17:32:40 | INFO     | step_one_decipher | Query: 'kibbud av vaeim'
17:32:40 | INFO     | step_one_decipher | Normalized: 'kibbud av vaeim'
17:32:40 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:40 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
17:32:40 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
17:32:40 | INFO     | step_one_decipher |   Generated 8 variants (in preference order)
17:32:40 | INFO     | step_one_decipher |   Top variants: ['קיבוד אב ואים', 'קיבוד אב ועים', 'קיבוד עב ואים', 'קיבוד עב ועים', 'קיבד אב ואים']...
17:32:40 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
17:32:40 | INFO     | tools.sefaria_validator |   Checking 8 variants in preference order...
17:32:40 | DEBUG    | tools.sefaria_validator |   Validating: קיבוד אב ואים
17:32:40 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:40 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C271BB0>
17:32:40 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:40 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37AAC0>
17:32:40 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:40 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:40 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:40 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'484707656'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=AuNC%2FbVB%2FlKSSriGrHRS2lMRg7ajX3y9jy9RFyIe2MqpNeKirjGbWKjjmOpGL7Jf0rkKBOdGBk%2BoP25GU7Uc9JkrMCMKpHWfp3BDtlqm"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77af37b1b4219-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:40 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:40 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:40 | DEBUG    | httpcore.http11 | response_closed.started
17:32:40 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:40 | DEBUG    | tools.sefaria_validator |     → קיבוד אב ואים: 0 hits
17:32:40 | DEBUG    | httpcore.connection | close.started
17:32:40 | DEBUG    | httpcore.connection | close.complete
17:32:40 | DEBUG    | tools.sefaria_validator |     Position 1: 'קיבוד אב ואים' - not found or insufficient hits
17:32:40 | DEBUG    | tools.sefaria_validator |   Validating: קיבוד אב ועים
17:32:40 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:40 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D700>
17:32:40 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F340> server_hostname='www.sefaria.org' timeout=10.0
17:32:40 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D910>
17:32:40 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:40 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:40 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:40 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'462690156'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MJ74lGL6cL0D3UjHDZ%2FHun4yP%2BNpe8KGaMMPx0uG3lU1XyV76noWzEi%2BBni6AwNBdMC1b1RybdN86BoT75cheDt0fSlzXKEkD5lR%2FATv"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77af52b4b785b-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:40 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:40 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:40 | DEBUG    | httpcore.http11 | response_closed.started
17:32:40 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:40 | DEBUG    | tools.sefaria_validator |     → קיבוד אב ועים: 0 hits
17:32:40 | DEBUG    | httpcore.connection | close.started
17:32:40 | DEBUG    | httpcore.connection | close.complete
17:32:40 | DEBUG    | tools.sefaria_validator |     Position 2: 'קיבוד אב ועים' - not found or insufficient hits
17:32:40 | DEBUG    | tools.sefaria_validator |   Validating: קיבוד עב ואים
17:32:40 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:40 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37C5E0>
17:32:40 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FA40> server_hostname='www.sefaria.org' timeout=10.0
17:32:40 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3894C0>
17:32:40 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:40 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:40 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:40 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:41 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'479727588'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=fBIux%2FXpgSfVDkXQaLqKUwv9AR%2F5v2wgVTbog%2FTVvbjoeC6NXg2fqMfj9%2Fq40bzboy3GZncXQcosCTQx1Yoy%2BgJ9Fzk9HI2FZvAviQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77af6fd92f5f8-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:41 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:41 | DEBUG    | httpcore.http11 | response_closed.started
17:32:41 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     → קיבוד עב ואים: 0 hits
17:32:41 | DEBUG    | httpcore.connection | close.started
17:32:41 | DEBUG    | httpcore.connection | close.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     Position 3: 'קיבוד עב ואים' - not found or insufficient hits
17:32:41 | DEBUG    | tools.sefaria_validator |   Validating: קיבוד עב ועים
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38B670>
17:32:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C36A2C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:41 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38BBE0>
17:32:41 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:41 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:41 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:41 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'490768015'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=REZXl0f1XKNbS1uyBdzu8SDv%2FfvXCyaU%2FVIhsK3e4Z1V2P31%2FpB5FS5f%2BNgEqpaSxNrRnjXSO5W954OU%2FlmtIOhMYa3OoJz7cWDHNjv1"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77af9bc1ec674-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:41 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:41 | DEBUG    | httpcore.http11 | response_closed.started
17:32:41 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     → קיבוד עב ועים: 0 hits
17:32:41 | DEBUG    | httpcore.connection | close.started
17:32:41 | DEBUG    | httpcore.connection | close.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     Position 4: 'קיבוד עב ועים' - not found or insufficient hits
17:32:41 | DEBUG    | tools.sefaria_validator |   Validating: קיבד אב ואים
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C389340>
17:32:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F340> server_hostname='www.sefaria.org' timeout=10.0
17:32:41 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37CB20>
17:32:41 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:41 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:41 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:41 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'476616413'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=b%2B1QetpBjr%2Fe6xIcrF99ScLJdcwxcd74vxbeqfxjso0SYmw3BH6I6RjRQSfzW%2FNbjYsEh8PbCr3Cr46DMr2XQLtYC%2Bkbp0sB6lPxyUXj"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77afb885f5e60-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:41 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:41 | DEBUG    | httpcore.http11 | response_closed.started
17:32:41 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     → קיבד אב ואים: 0 hits
17:32:41 | DEBUG    | httpcore.connection | close.started
17:32:41 | DEBUG    | httpcore.connection | close.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     Position 5: 'קיבד אב ואים' - not found or insufficient hits
17:32:41 | DEBUG    | tools.sefaria_validator |   Validating: קיבד אב ועים
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C333D90>
17:32:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FA40> server_hostname='www.sefaria.org' timeout=10.0
17:32:41 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36DD30>
17:32:41 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:41 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:41 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:41 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'487163630'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=11PX5HQB6DLAuunjdaIJwmGBX7c1ApWjEySu%2B6ppJNeygqBsdCeQQtj3IsUTz8LjePUsXNd6zC%2Bn%2FYxDxm3F6HfjMSHyKH%2FokMXB7pfY"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77afd6ab43453-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:41 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:41 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:41 | DEBUG    | httpcore.http11 | response_closed.started
17:32:41 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     → קיבד אב ועים: 0 hits
17:32:41 | DEBUG    | httpcore.connection | close.started
17:32:41 | DEBUG    | httpcore.connection | close.complete
17:32:41 | DEBUG    | tools.sefaria_validator |     Position 6: 'קיבד אב ועים' - not found or insufficient hits
17:32:41 | DEBUG    | tools.sefaria_validator |   Validating: קיבד עב ואים
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374FA0>
17:32:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:42 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C333EB0>
17:32:42 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:42 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:42 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:42 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:42 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:42 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:42 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'484413901'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=bKBmoaqADFw2yNiIMouOU4%2FVapsCBVB4lNw7yomIGCxbvnWcF%2FCELykiXMtAOwNXnsppuJjeDTJMBd2V%2BA5uUucFonFljA9WeeesOfmF"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aff4e6eace5-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:42 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:42 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:42 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:42 | DEBUG    | httpcore.http11 | response_closed.started
17:32:42 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:42 | DEBUG    | tools.sefaria_validator |     → קיבד עב ואים: 0 hits
17:32:42 | DEBUG    | httpcore.connection | close.started
17:32:42 | DEBUG    | httpcore.connection | close.complete
17:32:42 | DEBUG    | tools.sefaria_validator |     Position 7: 'קיבד עב ואים' - not found or insufficient hits
17:32:42 | DEBUG    | tools.sefaria_validator |   Validating: קיבד עב ועים
17:32:42 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:42 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371B4788B0>
17:32:42 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2448C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:42 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37AA90>
17:32:42 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:42 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:42 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:42 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:42 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
